0100110001111001   //19.1181640625
0101011110001100   //21.88671875
1001111000101000   //-24.4609375
0100101000011111   //18.5302734375
1010100011101100   //-21.76953125
0001101101010100   //6.83203125
1111101111101100   //-1.01953125
0001001101010110   //4.833984375
0111010011101100   //29.23046875
0011000010110010   //12.173828125
0100110000001100   //19.01171875
0000001111010000   //0.953125
0100001001001010   //16.572265625
1111110110110101   //-0.5732421875
1110100010111010   //-5.818359375
0011110101010000   //15.328125
0000111101101011   //3.8544921875
0111110000001111   //31.0146484375
1000010010110111   //-30.8212890625
0001001100001100   //4.76171875
0111001010010010   //28.642578125
0100101110000010   //18.876953125
1100001101100010   //-15.154296875
1101111010111011   //-8.3173828125
0000000111101100   //0.48046875
1110111110111011   //-4.0673828125
1011001100010110   //-19.228515625
0001001100000010   //4.751953125
0101001110111011   //20.9326171875
0000010001000101   //1.0673828125
1001101100110011   //-25.2001953125
0001110010101100   //7.16796875
0011001001011000   //12.5859375
1111110100000000   //-0.75
1011011110010000   //-18.109375
0001100011110110   //6.240234375
0001011110010011   //5.8935546875
0010000100110101   //8.3017578125
1100011110001001   //-14.1162109375
0111111011000111   //31.6943359375
1001001001010110   //-27.416015625
0100000110010101   //16.3955078125
0000111111011101   //3.9658203125
0110100110110110   //26.427734375
1100111011100101   //-12.2763671875
1010111111100001   //-20.0302734375
1001000001010001   //-27.9208984375
1100001110000111   //-15.1181640625
0010011100010010   //9.767578125
0001000111111110   //4.498046875
0001110001101001   //7.1025390625
1001001101110011   //-27.1376953125
0000010101101000   //1.3515625
1000101111001100   //-29.05078125
1100010111100100   //-14.52734375
0001001001110110   //4.615234375
1001100100101100   //-25.70703125
0001000010101101   //4.1689453125
1110111111110111   //-4.0087890625
0000101001110100   //2.61328125
1010001011011101   //-23.2841796875
1000010110110001   //-30.5771484375
1011101011110101   //-17.2607421875
1001111011100101   //-24.2763671875
0000000001000100   //0.06640625
0001100101000011   //6.3154296875
1110111001111100   //-4.37890625
0110101111000000   //26.9375
1001111001100110   //-24.400390625
1000000010110111   //-31.8212890625
1110110111001100   //-4.55078125
1100111000110000   //-12.453125
0101010000011000   //21.0234375
0010000011101101   //8.2314453125
0101001001110000   //20.609375
1011011100001001   //-18.2412109375
0010001110101110   //8.919921875
0111010100010110   //29.271484375
1011001100011100   //-19.22265625
1011110110101001   //-16.5849609375
0011101000101110   //14.544921875
1110100101000010   //-5.685546875
0011000111000111   //12.4443359375
1101100000010100   //-9.98046875
1111011010110011   //-2.3251953125
0101100001010111   //22.0849609375
0111011100011100   //29.77734375
0000001001101100   //0.60546875
1101100111101001   //-9.5224609375
1110111100010011   //-4.2314453125
1111010101111001   //-2.6318359375
0101000001110100   //20.11328125
0100100111010011   //18.4560546875
1110101111011100   //-5.03515625
1101001010001101   //-11.3623046875
1111110110100110   //-0.587890625
0000011011111000   //1.7421875
0111001110100011   //28.9091796875
0100001101011110   //16.841796875
1010101000000101   //-21.4951171875
0010110000001001   //11.0087890625
0010101111101110   //10.982421875
0111001000110011   //28.5498046875
1101111111101010   //-8.021484375
0101101001000011   //22.5654296875
1001111110011011   //-24.0986328125
1111000111110101   //-3.5107421875
1111011101010001   //-2.1708984375
1010101010100010   //-21.341796875
1010001010010011   //-23.3564453125
1110010100000110   //-6.744140625
0101100101011110   //22.341796875
1010000101101100   //-23.64453125
1010111001111111   //-20.3759765625
0011111110100101   //15.9111328125
0011100100010110   //14.271484375
0001000010100001   //4.1572265625
0000011010010001   //1.6416015625
0100100000000101   //18.0048828125
1001011010110001   //-26.3271484375
1010101000000011   //-21.4970703125
1100101110101101   //-13.0810546875
0000000100101111   //0.2958984375
1010111000101101   //-20.4560546875
1001000110001000   //-27.6171875
0101101101101111   //22.8583984375
1111111101011101   //-0.1591796875
1100011101110111   //-14.1337890625
1011111010111101   //-16.3154296875
0000011001101000   //1.6015625
0000110011111110   //3.248046875
0010110001010000   //11.078125
1010000000101011   //-23.9580078125
0110101010011110   //26.654296875
1000001000001011   //-31.4892578125
0011110011111010   //15.244140625
0001010111011111   //5.4677734375
1010010011100000   //-22.78125
1111100011010011   //-1.7939453125
0000001110001100   //0.88671875
1100010110111110   //-14.564453125
0100001001110101   //16.6142578125
0111001100010111   //28.7724609375
1101100010101100   //-9.83203125
1001101011000000   //-25.3125
1010100011101100   //-21.76953125
1100010110101001   //-14.5849609375
1000000100010101   //-31.7294921875
0000011010100011   //1.6591796875
1011111111001000   //-16.0546875
1110100001011111   //-5.9072265625
1110101011011001   //-5.2880859375
0001101011111000   //6.7421875
1010010011110110   //-22.759765625
0000010001011011   //1.0888671875
1111000011010011   //-3.7939453125
0001001011011110   //4.716796875
1111110101010000   //-0.671875
0011010011111110   //13.248046875
0101011111101111   //21.9833984375
1010101111010001   //-21.0458984375
0100111001010110   //19.583984375
0111100101010000   //30.328125
0000000001001010   //0.072265625
0100011101100110   //17.849609375
0001000111001111   //4.4521484375
0000101000111110   //2.560546875
1010010011010000   //-22.796875
1111011100011101   //-2.2216796875
1101110011110110   //-8.759765625
1111111011101100   //-0.26953125
0001110100011100   //7.27734375
1011000010111001   //-19.8193359375
0101100011000101   //22.1923828125
0001110100100001   //7.2822265625
0000010100101001   //1.2900390625
1111000101101000   //-3.6484375
1111001011010101   //-3.2919921875
1000111101000101   //-28.1826171875
1111010111111010   //-2.505859375
1010101001000000   //-21.4375
1101101110111001   //-9.0693359375
0001010101111100   //5.37109375
0000001111011110   //0.966796875
0000100000000101   //2.0048828125
0101001110100111   //20.9130859375
1010011101011000   //-22.1640625
0111110011101000   //31.2265625
1110001101100110   //-7.150390625
1001100000000110   //-25.994140625
1101010101101101   //-10.6435546875
0000001001010100   //0.58203125
0010001100110010   //8.798828125
1010101011000011   //-21.3095703125
0010011000111010   //9.556640625
0110101011010101   //26.7080078125
0100000100010110   //16.271484375
0100110101011011   //19.3388671875
0011100000011101   //14.0283203125
1101100100000101   //-9.7451171875
1100101010100000   //-13.34375
0001010010011110   //5.154296875
0101110001111111   //23.1240234375
1011011000010011   //-18.4814453125
1111111011001010   //-0.302734375
0101011101100100   //21.84765625
1110110001101111   //-4.8916015625
1111011111001110   //-2.048828125
1101110011011001   //-8.7880859375
1100101111010110   //-13.041015625
0111101010010010   //30.642578125
1111111011100101   //-0.2763671875
1001010001111011   //-26.8798828125
0101011011100111   //21.7255859375
1100000001000111   //-15.9306640625
1101111110110110   //-8.072265625
1110010011001101   //-6.7998046875
0001101010111101   //6.6845703125
0101011001000100   //21.56640625
1110111010001101   //-4.3623046875
1001100110101101   //-25.5810546875
1110110101001100   //-4.67578125
0111110101110110   //31.365234375
1111100110000101   //-1.6201171875
0000101110111000   //2.9296875
0000010101111111   //1.3740234375
1110100010110101   //-5.8232421875
0000001000101000   //0.5390625
0000110111110110   //3.490234375
0100110101010001   //19.3291015625
0000001110100100   //0.91015625
1000001100101100   //-31.20703125
1110110110011101   //-4.5966796875
0001011011100101   //5.7236328125
1010011000000001   //-22.4990234375
0100111000100110   //19.537109375
0100110110101010   //19.416015625
0101000001001110   //20.076171875
0110111000010011   //27.5185546875
1101100111010101   //-9.5419921875
0000010001010011   //1.0810546875
1010111011100101   //-20.2763671875
1110100011011010   //-5.787109375
1110111001100011   //-4.4033203125
0000001101010011   //0.8310546875
1100001111010100   //-15.04296875
1011000100011111   //-19.7197265625
1011001100011101   //-19.2216796875
1111101110010101   //-1.1044921875
1100111001001110   //-12.423828125
0001000011010011   //4.2060546875
0000000000101000   //0.0390625
1011000011100000   //-19.78125
1001000111011101   //-27.5341796875
1000111001000110   //-28.431640625
0001011010101100   //5.66796875
1111100010111100   //-1.81640625
1111011111100101   //-2.0263671875
1110011010110000   //-6.328125
1010101110111011   //-21.0673828125
0010001001001100   //8.57421875
0101001001000101   //20.5673828125
1111011110011010   //-2.099609375
1101001010000010   //-11.373046875
1111111111111100   //-0.00390625
1101111101001101   //-8.1748046875
0011011010100000   //13.65625
1000111000001011   //-28.4892578125
1110101101111111   //-5.1259765625
1011001010101110   //-19.330078125
1110010100110000   //-6.703125
0001110111101010   //7.478515625
1100101100000010   //-13.248046875
0101111000000010   //23.501953125
1000000101101100   //-31.64453125
1101111101101100   //-8.14453125
0111110100011001   //31.2744140625
0010010101111010   //9.369140625
1010110111010110   //-20.541015625
1101100111110101   //-9.5107421875
0101111101111110   //23.873046875
0000010101110011   //1.3623046875
0011001101000111   //12.8193359375
0011001101101101   //12.8564453125
0001000100110000   //4.296875
0101101010110111   //22.6787109375
1110111101001110   //-4.173828125
1011100100101111   //-17.7041015625
1101100010110011   //-9.8251953125
1000001110011111   //-31.0947265625
1100011111111100   //-14.00390625
0001100100011001   //6.2744140625
1000110101001110   //-28.673828125
1111100111110111   //-1.5087890625
0011111100110010   //15.798828125
1000010101011001   //-30.6630859375
0100000000010110   //16.021484375
1101000001110111   //-11.8837890625
0110001010001100   //24.63671875
0101010100101000   //21.2890625
0001000110011010   //4.400390625
1111110100010010   //-0.732421875
1110011010011000   //-6.3515625
1011011010110011   //-18.3251953125
1010000101010000   //-23.671875
0111110110010010   //31.392578125
1110100000011011   //-5.9736328125
0011111011001011   //15.6982421875
0010000110101100   //8.41796875
0000001111100011   //0.9716796875
1111010100100101   //-2.7138671875
0111000101100110   //28.349609375
1010011100010000   //-22.234375
0101110010100000   //23.15625
0011001001010111   //12.5849609375
1000001000010100   //-31.48046875
1010001000000000   //-23.5
0010100111100110   //10.474609375
1011010001001100   //-18.92578125
0000100110110001   //2.4228515625
0000010010011010   //1.150390625
1000100011111100   //-29.75390625
1011100110100101   //-17.5888671875
0010011100111010   //9.806640625
0101111101110010   //23.861328125
1001011001010110   //-26.416015625
1001110000110110   //-24.947265625
1101001011011111   //-11.2822265625
1101110010111101   //-8.8154296875
0000101101001011   //2.8232421875
1110011001001101   //-6.4248046875
0100100010111011   //18.1826171875
0000110010101001   //3.1650390625
0001100000000010   //6.001953125
1000000001011110   //-31.908203125
0001011101011101   //5.8408203125
1111111111001110   //-0.048828125
0001011000100010   //5.533203125
0110100110011101   //26.4033203125
0100010001011111   //17.0927734375
1001010001110110   //-26.884765625
0101101000101000   //22.5390625
1111101110000100   //-1.12109375
0000010011110100   //1.23828125
1101110111011011   //-8.5361328125
0011111010001100   //15.63671875
0100111101001011   //19.8232421875
0010001011110100   //8.73828125
0001110011001101   //7.2001953125
0101010000110010   //21.048828125
0110011010111101   //25.6845703125
0001001101100000   //4.84375
1000011001011001   //-30.4130859375
1110011110111001   //-6.0693359375
1110111110111000   //-4.0703125
1000001110000100   //-31.12109375
1111101111000010   //-1.060546875
1000000011010000   //-31.796875
0011011000001101   //13.5126953125
0100011111101001   //17.9775390625
0010110101010111   //11.3349609375
1101010000101010   //-10.958984375
0001111001000011   //7.5654296875
1110000111010110   //-7.541015625
1011110010100011   //-16.8408203125
1111110111011110   //-0.533203125
0000101100001101   //2.7626953125
1000001110010101   //-31.1044921875
1011000110110001   //-19.5771484375
1110000101000010   //-7.685546875
0001110011001110   //7.201171875
1001110001111111   //-24.8759765625
0111111101101010   //31.853515625
1001110100101111   //-24.7041015625
1100111101011001   //-12.1630859375
0110110000101001   //27.0400390625
1110100100110111   //-5.6962890625
0110011111001100   //25.94921875
1101001101001100   //-11.17578125
0001100100111001   //6.3056640625
0000011100010000   //1.765625
0001111011100100   //7.72265625
0111001101111101   //28.8720703125
0000010110000010   //1.376953125
0011011101001001   //13.8212890625
1001100100111000   //-25.6953125
1110010101111010   //-6.630859375
0011101010001000   //14.6328125
1100001000001010   //-15.490234375
1011101001000001   //-17.4365234375
1110111111110101   //-4.0107421875
1101011100101011   //-10.2080078125
1110010001110001   //-6.8896484375
1011001000011010   //-19.474609375
0000100010001100   //2.13671875
1111000001111111   //-3.8759765625
0101000101111100   //20.37109375
0111110100000111   //31.2568359375
1011000110010011   //-19.6064453125
0110000101011111   //24.3427734375
0000001000000111   //0.5068359375
0011111110001011   //15.8857421875
0110001100011010   //24.775390625
0001000100101110   //4.294921875
1000100001100101   //-29.9013671875
0000100000000000   //2.0
1110100011110111   //-5.7587890625
0100000001110001   //16.1103515625
1010000010001100   //-23.86328125
1111110110101111   //-0.5791015625
1000011010000010   //-30.373046875
0110010000000011   //25.0029296875
0000011110101011   //1.9169921875
1111001000100101   //-3.4638671875
0100100011001001   //18.1962890625
0110000100111111   //24.3115234375
1000110100000011   //-28.7470703125
1100111000001001   //-12.4912109375
1010011110111000   //-22.0703125
1111001001010101   //-3.4169921875
1110100001000111   //-5.9306640625
0000101011111001   //2.7431640625
0000000011000100   //0.19140625
0001011000011111   //5.5302734375
1000101110010000   //-29.109375
1110111011110101   //-4.2607421875
0000110100001000   //3.2578125
1001001000011110   //-27.470703125
1110000011101100   //-7.76953125
1001001101011000   //-27.1640625
0110000111100111   //24.4755859375
1000111100000001   //-28.2490234375
1101010110100000   //-10.59375
1110010101001010   //-6.677734375
0000111100100010   //3.783203125
0010111101011000   //11.8359375
0010100100110111   //10.3037109375
0001101011010001   //6.7041015625
1101001010000100   //-11.37109375
1110110011101111   //-4.7666015625
0100111101011111   //19.8427734375
0000100110101100   //2.41796875
1011011001011011   //-18.4111328125
1000001101100101   //-31.1513671875
0001000011111101   //4.2470703125
0101001000111000   //20.5546875
1110010111111010   //-6.505859375
1110101001101010   //-5.396484375
1011011010111000   //-18.3203125
0110100000110101   //26.0517578125
0000011111000111   //1.9443359375
1111010011011011   //-2.7861328125
0000000010000100   //0.12890625
1111001100110101   //-3.1982421875
1100001100000001   //-15.2490234375
1111111010110111   //-0.3212890625
0000001000001101   //0.5126953125
1011001110011001   //-19.1005859375
1111000011111110   //-3.751953125
1100100000101110   //-13.955078125
1010110100101011   //-20.7080078125
1110101111101101   //-5.0185546875
1000110010101010   //-28.833984375
0001110111011011   //7.4638671875
0100010110011110   //17.404296875
1101010101000101   //-10.6826171875
1010100001010000   //-21.921875
0010111111010110   //11.958984375
1101101100011110   //-9.220703125
0101101111001011   //22.9482421875
1110110011010000   //-4.796875
1100100011000001   //-13.8115234375
0000111010010100   //3.64453125
0101111111000000   //23.9375
0110100110010111   //26.3974609375
0011111110001001   //15.8837890625
0101111111110101   //23.9892578125
0011101010010011   //14.6435546875
0011001010101111   //12.6708984375
1001110001010110   //-24.916015625
0011110010110000   //15.171875
0000110101100001   //3.3447265625
0010101100011011   //10.7763671875
1010101011001011   //-21.3017578125
0100101101111010   //18.869140625
1010111010011110   //-20.345703125
0111010000101110   //29.044921875
0000110010001110   //3.138671875
0000101110111001   //2.9306640625
1011110010010110   //-16.853515625
0001101111010111   //6.9599609375
0011111100011111   //15.7802734375
1100001011110011   //-15.2626953125
1110101111110100   //-5.01171875
0010011111011010   //9.962890625
1000110001011001   //-28.9130859375
1001101011010011   //-25.2939453125
0100110110010111   //19.3974609375
0101011000111110   //21.560546875
0010001111011010   //8.962890625
0100011100010111   //17.7724609375
1010100111001011   //-21.5517578125
1101111001001101   //-8.4248046875
1101010010110111   //-10.8212890625
1011001111100100   //-19.02734375
0001001010110100   //4.67578125
1011111010101010   //-16.333984375
1110001110101001   //-7.0849609375
1110101101110101   //-5.1357421875
0111111110110101   //31.9267578125
0101011000000100   //21.50390625
1110001111011000   //-7.0390625
1111111011101111   //-0.2666015625
1110110111100111   //-4.5244140625
0111000000110011   //28.0498046875
0001111110101001   //7.9150390625
1111010000111111   //-2.9384765625
1001100010010011   //-25.8564453125
0110001001101111   //24.6083984375
0100010101100111   //17.3505859375
1011010010000100   //-18.87109375
0111001001100111   //28.6005859375
1110101110011010   //-5.099609375
1011101100011010   //-17.224609375
0001100000000011   //6.0029296875
0101000010101111   //20.1708984375
1111111111110101   //-0.0107421875
1100110100000100   //-12.74609375
0110110111010100   //27.45703125
1011010011101100   //-18.76953125
0101100101110001   //22.3603515625
0100110101000111   //19.3193359375
0110111001101011   //27.6044921875
1100111001101100   //-12.39453125
0110010001110011   //25.1123046875
0100101011011110   //18.716796875
0001100101001000   //6.3203125
1011110011010101   //-16.7919921875
1111010111011010   //-2.537109375
1000110000001110   //-28.986328125
0111100110001011   //30.3857421875
0110100101011101   //26.3408203125
0000101101101111   //2.8583984375
1011110000101011   //-16.9580078125
0110100111000011   //26.4404296875
1001000111110001   //-27.5146484375
0100011111111011   //17.9951171875
1000110000110000   //-28.953125
0001100100001011   //6.2607421875
1111001111111111   //-3.0009765625
1010001001001100   //-23.42578125
1100110110011111   //-12.5947265625
1110111101111011   //-4.1298828125
0111100000011001   //30.0244140625
1011010101011001   //-18.6630859375
1001111010001011   //-24.3642578125
0000000111001010   //0.447265625
0110100101010010   //26.330078125
0000000110101100   //0.41796875
0110011100001011   //25.7607421875
1100001011110111   //-15.2587890625
1011011110111000   //-18.0703125
1010110001110010   //-20.888671875
1010001011100111   //-23.2744140625
0110101001001110   //26.576171875
0010111010001000   //11.6328125
1100010001100111   //-14.8994140625
0101101111000101   //22.9423828125
1000000010111110   //-31.814453125
0001101110011001   //6.8994140625
1110100100111101   //-5.6904296875
1111110010011111   //-0.8447265625
0000101010110010   //2.673828125
0110010000111001   //25.0556640625
1010011010101110   //-22.330078125
0110010101100010   //25.345703125
1111011010011011   //-2.3486328125
0011101100100010   //14.783203125
0010011011110010   //9.736328125
0000100011100000   //2.21875
1000101010011111   //-29.3447265625
0000001010010011   //0.6435546875
1110001001010001   //-7.4208984375
1110010101100101   //-6.6513671875
1100101110000110   //-13.119140625
0001101110000011   //6.8779296875
0010000100001101   //8.2626953125
0010011101111100   //9.87109375
1101110110100001   //-8.5927734375
0000101001101111   //2.6083984375
1010010001001000   //-22.9296875
0101010000010010   //21.017578125
0001110001011101   //7.0908203125
1000010100111011   //-30.6923828125
1001110010101000   //-24.8359375
1110110100011100   //-4.72265625
0110011000111000   //25.5546875
0110100010110001   //26.1728515625
0010010011000001   //9.1884765625
0101101011011000   //22.7109375
1100111100001101   //-12.2373046875
1001101000110111   //-25.4462890625
1100111010110111   //-12.3212890625
0100101001000100   //18.56640625
0100110001011011   //19.0888671875
0010100110010110   //10.396484375
1011100110111000   //-17.5703125
1100011000110101   //-14.4482421875
0001001100010000   //4.765625
1000000110000100   //-31.62109375
0000000001100100   //0.09765625
0101100011000000   //22.1875
1010100100010000   //-21.734375
1100101101111000   //-13.1328125
0011101001110100   //14.61328125
1110111000010001   //-4.4833984375
0010010011000111   //9.1943359375
1011110010011010   //-16.849609375
0001001011110111   //4.7412109375
0111001111001010   //28.947265625
0000111100001011   //3.7607421875
1111110010011110   //-0.845703125
1110111101110101   //-4.1357421875
1010100100110110   //-21.697265625
0001001111010000   //4.953125
1111110011111111   //-0.7509765625
1100011000100011   //-14.4658203125
1111101000011000   //-1.4765625
1100101100110010   //-13.201171875
1011100101000010   //-17.685546875
0000110110000000   //3.375
0010010110101001   //9.4150390625
0111100110101101   //30.4189453125
1111001100001000   //-3.2421875
0000000010101101   //0.1689453125
0101100011101111   //22.2333984375
1100001110000100   //-15.12109375
1111110111110001   //-0.5146484375
0010110000001110   //11.013671875
1011110110011011   //-16.5986328125
0010000100111101   //8.3095703125
1110101011010010   //-5.294921875
0110010100000100   //25.25390625
0010011111111001   //9.9931640625
1100111101101011   //-12.1455078125
1001000010010011   //-27.8564453125
1101101111111100   //-9.00390625
1010110111110001   //-20.5146484375
0010101011010111   //10.7099609375
0110001110111111   //24.9365234375
1011010001101100   //-18.89453125
0101011001011111   //21.5927734375
1100101000010010   //-13.482421875
0010010000111000   //9.0546875
0111111011110010   //31.736328125
0001101011111001   //6.7431640625
1010000111001110   //-23.548828125
1101011010001011   //-10.3642578125
1111000101110001   //-3.6396484375
1010000111111101   //-23.5029296875
0000110000000011   //3.0029296875
1100011111111100   //-14.00390625
0000101110101111   //2.9208984375
0011101110111101   //14.9345703125
0101010010000011   //21.1279296875
1010110000000110   //-20.994140625
0010100101110000   //10.359375
0001011001110100   //5.61328125
1111100110110111   //-1.5712890625
1111010101001011   //-2.6767578125
1011010000000010   //-18.998046875
0110011111000001   //25.9384765625
1101000101010111   //-11.6650390625
1100010011001100   //-14.80078125
0000001011100011   //0.7216796875
0011000100010111   //12.2724609375
0110110101001000   //27.3203125
1001001010111100   //-27.31640625
0111111001000001   //31.5634765625
1010100110100101   //-21.5888671875
1010111011000100   //-20.30859375
0001101111111100   //6.99609375
1100000000010010   //-15.982421875
0000001101100110   //0.849609375
0000000110101100   //0.41796875
1011001111011000   //-19.0390625
0101100110101101   //22.4189453125
1000011100011101   //-30.2216796875
0011010101111001   //13.3681640625
0001101100100011   //6.7841796875
0100100100001100   //18.26171875
0010110101010101   //11.3330078125
1111011101111101   //-2.1279296875
1110110000000101   //-4.9951171875
1101001110010111   //-11.1025390625
0011000011100100   //12.22265625
1100110110101101   //-12.5810546875
1100011110101100   //-14.08203125
0110111001101100   //27.60546875
0100010010111110   //17.185546875
1011101101011111   //-17.1572265625
1010001001111000   //-23.3828125
1000011010100111   //-30.3369140625
0011001011101000   //12.7265625
0001101001010100   //6.58203125
1101111100101110   //-8.205078125
1010111011110100   //-20.26171875
0100010100111111   //17.3115234375
0010111101110100   //11.86328125
1111001110110101   //-3.0732421875
1000010010001001   //-30.8662109375
1110110001011010   //-4.912109375
1011011000111101   //-18.4404296875
0010001110001111   //8.8896484375
1000001101101110   //-31.142578125
0000010011011011   //1.2138671875
0001101001010110   //6.583984375
1011000001111111   //-19.8759765625
0000000000110011   //0.0498046875
0011110010100010   //15.158203125
0000100100000001   //2.2509765625
1101001011101000   //-11.2734375
0001001101101100   //4.85546875
1100011011001110   //-14.298828125
0010010001001100   //9.07421875
0000100100110101   //2.3017578125
1011100111101001   //-17.5224609375
0110010010111111   //25.1865234375
1111110011111111   //-0.7509765625
0001000001110110   //4.115234375
0011000011100010   //12.220703125
0001000011010001   //4.2041015625
1111100111010001   //-1.5458984375
0110110101000101   //27.3173828125
0001110110010101   //7.3955078125
1110011011011000   //-6.2890625
1100101101001011   //-13.1767578125
0111010001100001   //29.0947265625
0101100110110111   //22.4287109375
0111001111110101   //28.9892578125
0000111011111010   //3.744140625
0101100001101111   //22.1083984375
0001010001100010   //5.095703125
0001100011101011   //6.2294921875
1001000000111010   //-27.943359375
0110100010111111   //26.1865234375
0011011001111000   //13.6171875
1110001110101110   //-7.080078125
1011001100000010   //-19.248046875
0000100101000110   //2.318359375
0111000010110100   //28.17578125
0110010010010000   //25.140625
0110111101000001   //27.8134765625
0111110101011010   //31.337890625
0001011001111110   //5.623046875
1110010010110100   //-6.82421875
1011000010111101   //-19.8154296875
1101010011110110   //-10.759765625
1000001111010000   //-31.046875
0000001101000000   //0.8125
0011110111101010   //15.478515625
0011100001000001   //14.0634765625
0011010110011100   //13.40234375
1110010000001110   //-6.986328125
0101111111010101   //23.9580078125
0111100111100011   //30.4716796875
0000101100001100   //2.76171875
1111100011001000   //-1.8046875
1110011011011000   //-6.2890625
1000011101110100   //-30.13671875
0000001000000100   //0.50390625
0100111100001101   //19.7626953125
1110110001010111   //-4.9150390625
1011010111100000   //-18.53125
0110111110010001   //27.8916015625
0001011110101000   //5.9140625
1001101110000111   //-25.1181640625
0000110000000100   //3.00390625
0000111101010000   //3.828125
1110100100111110   //-5.689453125
0011100000110100   //14.05078125
0111110110101011   //31.4169921875
1010000101100111   //-23.6494140625
0010010100001001   //9.2587890625
0110101000011111   //26.5302734375
0001101111010000   //6.953125
1011110010110110   //-16.822265625
0101001110001110   //20.888671875
1001000101111110   //-27.626953125
1111110111011010   //-0.537109375
1001001000001011   //-27.4892578125
0001010100110000   //5.296875
0010000101100010   //8.345703125
1011110000000000   //-17.0
1111101001000011   //-1.4345703125
0001000011100001   //4.2197265625
1110001110001011   //-7.1142578125
1010011011001111   //-22.2978515625
1111111011011000   //-0.2890625
1111001011110010   //-3.263671875
1001100000111111   //-25.9384765625
1101111100101100   //-8.20703125
0011111111001100   //15.94921875
0011010010001111   //13.1396484375
1100000011100100   //-15.77734375
0000010001011000   //1.0859375
0011111110111000   //15.9296875
0011110000000110   //15.005859375
1011001100111110   //-19.189453125
1110001011001001   //-7.3037109375
1110011001001010   //-6.427734375
0000111011100101   //3.7236328125
0010100111100011   //10.4716796875
1011100000001101   //-17.9873046875
0101111110001100   //23.88671875
1101110010111110   //-8.814453125
1111000100111001   //-3.6943359375
0100101010110011   //18.6748046875
0000100000101111   //2.0458984375
1111001110010000   //-3.109375
0000000011011100   //0.21484375
1011011011110000   //-18.265625
1111100101101110   //-1.642578125
0111011100010110   //29.771484375
0001111110000100   //7.87890625
0111001110000101   //28.8798828125
1001100000010100   //-25.98046875
0001001010000010   //4.626953125
1010110110011110   //-20.595703125
0011000010111010   //12.181640625
1101011001111011   //-10.3798828125
1010110101010011   //-20.6689453125
0100110110000010   //19.376953125
0111011011010000   //29.703125
1110000001011011   //-7.9111328125
0101011111110000   //21.984375
0000011110011111   //1.9052734375
1111000111000011   //-3.5595703125
0101110010001010   //23.134765625
1111000100111000   //-3.6953125
0011010101001010   //13.322265625
1111111000000111   //-0.4931640625
1001000101100011   //-27.6533203125
0010110010100010   //11.158203125
1111011110010110   //-2.103515625
0111110110100100   //31.41015625
0111100010001001   //30.1337890625
0110010101000101   //25.3173828125
1001011001110101   //-26.3857421875
0110010001001000   //25.0703125
1101011010001100   //-10.36328125
0001111100111010   //7.806640625
0011110111001011   //15.4482421875
1100101001101000   //-13.3984375
1101100001001100   //-9.92578125
1011110010010100   //-16.85546875
0011001010100000   //12.65625
0000000110101000   //0.4140625
1101100111100110   //-9.525390625
0010111100110110   //11.802734375
1000100000000101   //-29.9951171875
1101110111110100   //-8.51171875
1111001011101111   //-3.2666015625
1111001111111000   //-3.0078125
1111010100100011   //-2.7158203125
0001101000101100   //6.54296875
0111110110100111   //31.4130859375
0000000101111100   //0.37109375
0011101110011000   //14.8984375
1100010100111100   //-14.69140625
0011011101101111   //13.8583984375
0001111010001100   //7.63671875
0010001000000000   //8.5
1010101011111000   //-21.2578125
1001001000111001   //-27.4443359375
0001111110000101   //7.8798828125
1101101100111010   //-9.193359375
0000010001001000   //1.0703125
0000101010000000   //2.625
1001000101110111   //-27.6337890625
0100101011100010   //18.720703125
0110010101001100   //25.32421875
1100101000111110   //-13.439453125
1110010111111010   //-6.505859375
0010110010101110   //11.169921875
0011111110001010   //15.884765625
1101100011010000   //-9.796875
0100001000010000   //16.515625
0101110110110110   //23.427734375
1111111010000110   //-0.369140625
0001100111110010   //6.486328125
1111100100010110   //-1.728515625
0100000110110100   //16.42578125
1011000110101011   //-19.5830078125
0000010001111011   //1.1201171875
1000111011110001   //-28.2646484375
0010101000101110   //10.544921875
1001111011100000   //-24.28125
1111111000100011   //-0.4658203125
1111011100000011   //-2.2470703125
0100100111001100   //18.44921875
0111110000000000   //31.0
0010111100011101   //11.7783203125
1001100001001111   //-25.9228515625
0101010101011001   //21.3369140625
1010111100110101   //-20.1982421875
0001101110010110   //6.896484375
0001011100111001   //5.8056640625
0001101111000111   //6.9443359375
1111110000011010   //-0.974609375
1010111101001000   //-20.1796875
0011001010010111   //12.6474609375
1111001000110010   //-3.451171875
1110001010010110   //-7.353515625
0001110001000000   //7.0625
1110010110110010   //-6.576171875
1001101010100101   //-25.3388671875
1111111011110110   //-0.259765625
0000110000101000   //3.0390625
1001011010100110   //-26.337890625
1110110101001001   //-4.6787109375
0011000011011001   //12.2119140625
1101010100100011   //-10.7158203125
1111001011101001   //-3.2724609375
1100010110100100   //-14.58984375
0111110010011011   //31.1513671875
0000110110101111   //3.4208984375
0001111011010101   //7.7080078125
0110001001101001   //24.6025390625
1101101010001110   //-9.361328125
1101110110110110   //-8.572265625
1110010001010000   //-6.921875
0000001110100111   //0.9130859375
0001101001011111   //6.5927734375
0000011101000010   //1.814453125
1111011100001000   //-2.2421875
1110110110110110   //-4.572265625
0101111110000101   //23.8798828125
0000111110100100   //3.91015625
